"0","# Selección de variables numéricas para clustering"
"0","Datos_num <- Datos %>%"
"0","  select(age, study_hours_per_day, social_media_hours, netflix_hours,"
"0","         attendance_percentage, sleep_hours, exercise_frequency,"
"0","         mental_health_rating, exam_score)"
"0",""
"0","# Normalización (media = 0, desviación estándar = 1)"
"0","X_scaled <- scale(Datos_num)"
"0",""
"0","# Resumen estadístico de las variables ya escaladas"
"0","summary(as.data.frame(X_scaled))"
"1",""
"1","      age         "
"1"," study_hours_per_day"
"1"," social_media_hours "
"1"," netflix_hours     "
"1"," attendance_percentage"
"1","  sleep_hours      "
"1","
"
"1"," Min.   :-1.5155  "
"1"," Min.   :-2.41686   "
"1"," Min.   :-2.137028  "
"1"," Min.   :-1.69256  "
"1"," Min.   :-2.99297     "
"1"," Min.   :-2.66647  "
"1","
"
"1"," 1st Qu.:-0.7573  "
"1"," 1st Qu.:-0.64682   "
"1"," 1st Qu.:-0.687039  "
"1"," 1st Qu.:-0.76243  "
"1"," 1st Qu.:-0.65236     "
"1"," 1st Qu.:-0.70949  "
"1","
"
"1"," Median :-0.2158  "
"1"," Median :-0.03411   "
"1"," Median :-0.004691  "
"1"," Median :-0.01832  "
"1"," Median : 0.02854     "
"1"," Median : 0.02438  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000   "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000     "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 1.0840  "
"1"," 3rd Qu.: 0.64668   "
"1"," 3rd Qu.: 0.677657  "
"1"," 3rd Qu.: 0.65602  "
"1"," 3rd Qu.: 0.73339     "
"1"," 3rd Qu.: 0.67671  "
"1","
"
"1"," Max.   : 1.5173  "
"1"," Max.   : 3.23367   "
"1"," Max.   : 4.004103  "
"1"," Max.   : 3.33015  "
"1"," Max.   : 1.68825     "
"1"," Max.   : 2.87832  "
"1","
"
"1",""
"1"," exercise_frequency"
"1"," mental_health_rating"
"1","   exam_score     "
"1","
"
"1"," Min.   :-1.50191  "
"1"," Min.   :-1.5586     "
"1"," Min.   :-3.0317  "
"1","
"
"1"," 1st Qu.:-1.00818  "
"1"," 1st Qu.:-0.8562     "
"1"," 1st Qu.:-0.6588  "
"1","
"
"1"," Median :-0.02074  "
"1"," Median :-0.1538     "
"1"," Median : 0.0532  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000     "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.96671  "
"1"," 3rd Qu.: 0.8997     "
"1"," 3rd Qu.: 0.6942  "
"1","
"
"1"," Max.   : 1.46044  "
"1"," Max.   : 1.6021     "
"1"," Max.   : 1.7999  "
"1","
"
