"0",""
"0","# Entrenamiento de K-means con k = 2"
"0","set.seed(123)"
"0","km2 <- kmeans(X_scaled, centers = 2, nstart = 50, iter.max = 100)"
"0",""
"0","# Agregar la asignación de clusters al data frame original"
"0","Datos_clustered <- Datos %>%"
"0","  mutate(cluster = factor(km2$cluster))"
"0",""
"0","# Visualización en PCA 2D"
"0","fviz_cluster(km2, data = X_scaled,"
"0","             geom = ""point"", ellipse.type = ""norm"","
"0","             main = ""Visualización de clusters (k = 2)"") "
